RCI,3,17-3026.00,Industrial Engineering Technologists and Technicians,
RCI,3,49-9041.00,Industrial Machinery Mechanics,
RC,3,37-2011.00,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",Y
RAC,3,51-9071.00,Jewelers and Precious Stone and Metal Workers,
RC,3,27-4015.00,Lighting Technicians,
RCI,3,51-4041.00,Machinists,
RCI,3,29-2035.00,Magnetic Resonance Imaging Technologists,
RC,3,49-9071.00,"Maintenance and Repair Workers, General",Y
RC,3,49-9043.00,"Maintenance Workers, Machinery",
RCI,3,17-3013.00,Mechanical Drafters,
RIC,3,17-3027.00,Mechanical Engineering Technologists and Technicians,
RIC,3,29-2012.00,Medical and Clinical Laboratory Technicians,Y
RIC,3,51-9082.00,Medical Appliance Technicians,
RCI,3,49-9062.00,Medical Equipment Repairers,
RCI,3,49-3042.00,"Mobile Heavy Equipment Mechanics, Except Engines",
RC,3,51-4061.00,"Model Makers, Metal and Plastic",
RCA,3,51-7031.00,"Model Makers, Wood",
RC,3,49-3051.00,Motorboat Mechanics and Service Technicians,Y
RCI,3,49-3052.00,Motorcycle Mechanics,
RAC,3,49-9063.00,Musical Instrument Repairers and Tuners,
RIC,3,29-2033.00,Nuclear Medicine Technologists,
RCI,3,19-4051.02,Nuclear Monitoring Technicians,
RC,3,51-8011.00,Nuclear Power Reactor Operators,
RCI,3,19-4051.00,Nuclear Technicians,
RCI,3,19-5012.00,Occupational Health and Safety Technicians,Y
RCI,3,29-2057.00,Ophthalmic Medical Technicians,
RIC,3,29-2099.05,Ophthalmic Medical Technologists,
RCA,3,51-4062.00,"Patternmakers, Metal and Plastic",
RCA,3,51-7032.00,"Patternmakers, Wood",
RCI,3,31-9097.00,Phlebotomists,Y
RA,3,27-4021.00,Photographers,
RCI,3,17-3029.08,Photonics Technicians,
RC,3,47-2152.00,"Plumbers, Pipefitters, and Steamfitters",
RCE,3,33-3051.00,Police and Sheriff's Patrol Officers,
RC,3,51-9195.05,"Potters, Manufacturing",
RC,3,51-8012.00,Power Distributors and Dispatchers,
RIC,3,19-4012.01,Precision Agriculture Technicians,Y
RSI,3,29-1124.00,Radiation Therapists,
RCI,3,49-2021.00,"Radio, Cellular, and Tower Equipment Installers and Repairers",
RCI,3,29-2034.00,Radiologic Technologists and Technicians,Y
RCI,3,17-3024.01,Robotics Technicians,
RCI,3,49-2098.00,Security and Fire Alarm Systems Installers,
RCE,3,53-5031.00,Ship Engineers,
RC,3,49-9097.00,Signal and Track Switch Repairers,
RS,3,39-5094.00,Skincare Specialists,
REC,3,47-1011.03,Solar Energy Installation Managers,
RC,3,47-2152.04,Solar Thermal Installers and Technicians,
RAC,3,27-4014.00,Sound Engineering Technicians,
RCI,3,51-8021.00,Stationary Engineers and Boiler Operators,
R,3,47-2022.00,Stonemasons,
RCS,3,29-9093.00,Surgical Assistants,
RCS,3,29-2055.00,Surgical Technologists,Y
RCI,3,17-3031.00,Surveying and Mapping Technicians,
RC,3,49-2022.00,"Telecommunications Equipment Installers and Repairers, Except Line Installers",
RC,3,51-4111.00,Tool and Die Makers,
RCI,3,53-6041.00,Traffic Technicians,
RC,3,33-3052.00,Transit and Railroad Police,
RIC,3,29-2056.00,Veterinary Technologists and Technicians,Y
RC,3,49-9064.00,Watch and Clock Repairers,
RC,3,51-8031.00,Water and Wastewater Treatment Plant and System Operators,
RCI,3,49-9081.00,Wind Turbine Service Technicians,Y
RCE,4,53-2011.00,"Airline Pilots, Copilots, and Flight Engineers",Y
RIC,4,17-2141.02,Automotive Engineers,Y
RIC,4,19-4021.00,Biological Technicians,Y
RIC,4,17-2041.00,Chemical Engineers,Y
RIC,4,17-2051.00,Civil Engineers,Y
RIC,4,17-2061.00,Computer Hardware Engineers,Y
RIC,4,17-2071.00,Electrical Engineers,
RIC,4,17-2072.00,"Electronics Engineers, Except Computer",Y
RIC,4,17-2199.03,"Energy Engineers, Except Wind and Solar",
RIC,4,17-3025.00,Environmental Engineering Technologists and Technicians,
RIS,4,29-1128.00,Exercise Physiologists,Y
RIC,4,17-2111.02,Fire-Prevention and Protection Engineers,
RCI,4,33-3031.00,Fish and Game Wardens,
RIC,4,19-1032.00,Foresters,
RIC,4,17-2141.01,Fuel Cell Engineers,Y
RCI,4,17-1022.01,Geodetic Surveyors,Y
RCI,4,19-4043.00,"Geological Technicians, Except Hydrologic Technicians",Y
RIA,4,17-1012.00,Landscape Architects,
RIC,4,17-2112.03,Manufacturing Engineers,Y
RIC,4,17-2121.00,Marine Engineers and Naval Architects,
RIC,4,17-2131.00,Materials Engineers,Y
RIC,4,17-2141.00,Mechanical Engineers,Y
RIC,4,17-2199.05,Mechatronics Engineers,
RIC,4,17-2151.00,"Mining and Geological Engineers, Including Mining Safety Engineers",
RC,4,25-4013.00,Museum Technicians and Conservators,Y
RIC,4,17-3026.01,Nanotechnology Engineering Technologists and Technicians,
RIC,4,17-2171.00,Petroleum Engineers,
RIE,4,19-1031.02,Range Managers,Y
RCI,4,19-4099.03,Remote Sensing Technicians,Y
RIC,4,17-2199.08,Robotics Engineers,
RIC,4,17-2199.11,Solar Energy Systems Engineers,Y
RIC,4,17-2051.01,Transportation Engineers,Y
RIC,4,17-2051.02,Water/Wastewater Engineers,Y
RIC,4,17-2199.10,Wind Energy Engineers,
RAI,5,17-1011.00,"Architects, Except Landscape and Naval",Y
RIS,5,29-2091.00,Orthotists and Prosthetists,Y
RIS,5,29-1024.00,Prosthodontists,Y
RI,5,29-1131.00,Veterinarians,Y
SR,5,25-2059.01,Adapted Physical Education Specialists,Y
IR,5,19-3091.00,Anthropologists and Archeologists,Y
IR,5,19-2011.00,Astronomers,Y
SRI,5,29-9091.00,Athletic Trainers,Y
SRI,5,29-1011.00,Chiropractors,Y
IRC,5,29-2011.02,Cytotechnologists,Y
IRS,5,29-1021.00,"Dentists, General",Y
IRS,5,29-1213.00,Dermatologists,Y
IRC,5,19-2041.02,Environmental Restoration Planners,Y
IRC,5,19-2042.00,"Geoscientists, Except Hydrologists and Geographers",Y
IRC,5,17-2112.01,Human Factors Engineers and Ergonomists,Y
IRC,5,17-2199.06,Microsystems Engineers,Y
SRI,5,29-1151.00,Nurse Anesthetists,Y
IRC,5,29-1023.00,Orthodontists,Y
IRS,5,29-1242.00,"Orthopedic Surgeons, Except Pediatric",Y
IR,5,19-1013.00,Soil and Plant Scientists,Y
